,0,50,100,150,200,250,300,350,400,450,500,550,600,650,700,750,800,850,900,950,1000,1050,1100,1150,1200,1250,1300,1350,1400,1450,1500,1550,1600,1650,1700,1750,1800
0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0,0.0
1100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0,0.0
1150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0,0.0
1200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0,0.0
1250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0,0.0
1300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493,0.0
1350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.08120116994196762,0.159695634219203,0.14406501999966997,0.1437967934103798,0.1443413931795704,0.10944051572309464,0.06013818658995019,0.019399415029016192,0.002586588670535493
1400,0.0,0.0025799154903571957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13498612964299866,0.0809916777857992,0.15928363297873843,0.1436933444229542,0.14342580983559663,0.14396900458340667,0.10915816844130793,0.059983035150804775,0.021929281668036156
1450,0.0,0.01898207505659669,0.0025309433408795593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1324238127985158,0.07945428767910948,0.15626009910224864,0.1409657465739843,0.14070329034824422,0.14123617413258097,0.10708611989491443,0.08035745107292598
1500,0.0,0.055574200382547,0.01792716141372484,0.0023902881884966458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1250644652906302,0.07503867917437812,0.14757606904294363,0.13313168792680635,0.1328838174959472,0.1333870866900726,0.17702654439445348
1550,0.0,0.09184605348820873,0.05046992940164716,0.016280622387628115,0.0021707496516837495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11357778772207275,0.06814667263324364,0.13402178951204585,0.1209040677965054,0.12067896328649706,0.2819033641204676
1600,0.0,0.10804755908132674,0.0819223115975548,0.04501677672279229,0.014521540878320095,0.0019362054504426798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1013059849928457,0.06078359099570742,0.11954106229155792,0.10784067838808974,0.3590842896013626
1650,0.0,0.09717950416212649,0.09754755086387534,0.0739611419766892,0.04064206868189418,0.013110344736094898,0.0017480459648126535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09146111960258513,0.05487667176155108,0.10792412113105046,0.42154943111932064
1700,0.0,0.08872266712598993,0.08855747936288139,0.08889287197962416,0.06739911219683332,0.037036195950918865,0.011947159984167377,0.0015929546645556505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08334644513311462,0.05000786707986877,0.48249724652204595
1750,0.0,0.08954241565734312,0.08077822518796644,0.08062782873620368,0.08093318948784967,0.061364032877568565,0.03371988549871487,0.010877382418940283,0.0014503176558587048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07588340309944332,0.4848233193801113
1800,0.0,0.0435473300974523,0.08564308252498953,0.07726054915101974,0.07711670206318737,0.07740876516938262,0.05869179308173818,0.032251474514054045,0.010403701456146467,0.0013871601941528628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.536289441747877
